BookMerge.merge(Book, Book)  (org.openaudible.convert)
    Audible.updateBook(Book)  (org.openaudible)
        Audible.updateLibrary(AudibleScraper, boolean)  (org.openaudible)
            Anonymous in refreshLibrary() in AudibleGUI.run()  (org.openaudible.desktop.swt.manager)
                DeclarationPanel.closePanel()  (net.sf.freecol.client.gui.panel)
                    Anonymous in DeclarationPanel() in DeclarationPanel.keyPressed(KeyEvent)  (net.sf.freecol.client.gui.panel)
                    Anonymous in DeclarationPanel() in DeclarationPanel.mouseClicked(MouseEvent)  (net.sf.freecol.client.gui.panel)
                    DeclarationPanel.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.panel)
                AbortListener in playVideo() in Canvas.execute()  (net.sf.freecol.client.gui)
                    AbortListener in playVideo() in Canvas.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui)
                    AbortListener in playVideo() in Canvas.stopped()  (net.sf.freecol.client.gui)
                    AbortListener in playVideo() in Canvas.keyReleased(KeyEvent)  (net.sf.freecol.client.gui)
                    AbortListener in playVideo() in Canvas.mouseClicked(MouseEvent)  (net.sf.freecol.client.gui)
                Canvas.playVideo(String, boolean, Runnable)  (net.sf.freecol.client.gui)
                    SwingGUI.showOpeningVideo(String, Runnable)  (net.sf.freecol.client.gui)
                SwingGUI.invokeNowOrLater(Runnable)  (net.sf.freecol.client.gui)
                    GUI.showErrorPanel(Exception, StringTemplate)  (net.sf.freecol.client.gui)
                    InGameController.invokeLater(Runnable)  (net.sf.freecol.client.control)
                    Message.invokeLater(FreeColClient, Runnable)  (net.sf.freecol.common.networking)
                SwingGUI.invokeNowOrWait(Runnable)  (net.sf.freecol.client.gui)
                    InGameController.setCurrentPlayer(Player)  (net.sf.freecol.client.control)
                    Message.invokeAndWait(FreeColClient, Runnable)  (net.sf.freecol.common.networking)
                    SwingGUI.animations(List<Animation>)  (net.sf.freecol.client.gui)
                    InGameController.displayModelMessages(boolean, boolean)  (net.sf.freecol.client.control)
                Anonymous in startPreloading() in ResourceManager.run()  (net.sf.freecol.common.resources)
                    DeclarationPanel.closePanel()  (net.sf.freecol.client.gui.panel)
                    AbortListener in playVideo() in Canvas.execute()  (net.sf.freecol.client.gui)
                    Canvas.playVideo(String, boolean, Runnable)  (net.sf.freecol.client.gui)
                    SwingGUI.invokeNowOrLater(Runnable)  (net.sf.freecol.client.gui)
                    SwingGUI.invokeNowOrWait(Runnable)  (net.sf.freecol.client.gui)
                    Anonymous in startPreloading() in ResourceManager.run()  (net.sf.freecol.common.resources)
                    Anonymous in addClosingCallback() in FreeColPanel.propertyChange(PropertyChangeEvent)  (net.sf.freecol.client.gui.panel)
                Anonymous in addClosingCallback() in FreeColPanel.propertyChange(PropertyChangeEvent)  (net.sf.freecol.client.gui.panel)
                    SwingGUI.showErrorPanel(String, Runnable)  (net.sf.freecol.client.gui)
                    TradeRoutePanel.TradeRoutePanel(FreeColClient, Unit)  (net.sf.freecol.client.gui.panel)
                    InGameController.newLandName(Unit, String)  (net.sf.freecol.client.control)
                    ReportCompactColonyPanel.actionPerformed(ActionEvent)(2 usages)  (net.sf.freecol.client.gui.panel.report)
                    TradeRoutePanel.newRoute()  (net.sf.freecol.client.gui.panel)
                    Widgets.showEuropePanel(Runnable)  (net.sf.freecol.client.gui)
            AudibleCLI.doCommand(AudibleCmd, String[])  (org.openaudible)
                AudibleCLI.doCommandLine()  (org.openaudible)
                    AudibleCLI.run()  (org.openaudible)
                        AudibleCLI.main(String[])  (org.openaudible)
