Anonymous in getComposedCostDecider() in CostDeciders.getCost(Unit, Location, Location, int)  (net.sf.freecol.common.model.pathfinding)
DefensiveMap.createDefensiveMap(EuropeanAIPlayer)  (net.sf.freecol.server.ai.military)
    MapViewer.displayDebugAiDefensiveMap(Graphics2D, TileClippingBounds)  (net.sf.freecol.client.gui.mapviewer)
        MapViewer.displayNonAnimationImages(Graphics2D, Rectangle, TileClippingBounds, boolean)  (net.sf.freecol.client.gui.mapviewer)
            MapViewer.displayToNonAnimationBufferImage(MapViewerBounds, Rectangle, Graphics2D, Map, boolean)  (net.sf.freecol.client.gui.mapviewer)
                MapViewer.paintImmediatelyToBuffersOnly()  (net.sf.freecol.client.gui.mapviewer)
                    SwingGUI.scrollMap(Direction, boolean)  (net.sf.freecol.client.gui)
                MapViewer.paintMap(Graphics2D, Dimension, MapViewerBounds, boolean)  (net.sf.freecol.client.gui.mapviewer)
                    MapViewer.displayMap(Graphics2D, Dimension)(2 usages)  (net.sf.freecol.client.gui.mapviewer)
                    MapViewer.paintMap(Graphics2D, Dimension, MapViewerBounds)  (net.sf.freecol.client.gui.mapviewer)
    MilitaryCoordinator.MilitaryCoordinator(EuropeanAIPlayer, Set<AIUnit>)  (net.sf.freecol.server.ai.military)
        EuropeanAIPlayer.startWorking()  (net.sf.freecol.server.ai)
            REFAIPlayer.startWorking()  (net.sf.freecol.server.ai)
                AIPlayer.setCurrentPlayerHandler(Player)  (net.sf.freecol.server.ai)
                    SetCurrentPlayerMessage.aiHandler(FreeColServer, AIPlayer)  (net.sf.freecol.common.networking)
            AIPlayer.setCurrentPlayerHandler(Player)  (net.sf.freecol.server.ai)
                SetCurrentPlayerMessage.aiHandler(FreeColServer, AIPlayer)  (net.sf.freecol.common.networking)
                    AIInGameInputHandler.handle(Connection, Message)  (net.sf.freecol.server.ai)
MoveCandidate in Map.MoveCandidate(Unit, PathNode, Location, int, int, boolean, CostDecider)  (net.sf.freecol.common.model)
    Map.searchMap(Unit, Tile, GoalDecider, CostDecider, int, Unit, SearchHeuristic, ...)(9 usages)  (net.sf.freecol.common.model)
        Map.search(Unit, Location, GoalDecider, CostDecider, int, Unit, LogBuilder)(2 usages)  (net.sf.freecol.common.model)
            Unit.search(Location, GoalDecider, CostDecider, int, Unit)  (net.sf.freecol.common.model)
                Unit.getTrivialPath()  (net.sf.freecol.common.model)
                    AIUnit.getTrivialTarget()  (net.sf.freecol.server.ai)
                    TransportMission.makeCargo(TransportableAIObject, LogBuilder)  (net.sf.freecol.server.ai.mission)
                    Cargo.dump()  (net.sf.freecol.server.ai)
                    TransportMission.checkCargoes(LogBuilder)  (net.sf.freecol.server.ai.mission)
                Unit.findIntermediatePort(Location)  (net.sf.freecol.common.model)
                Unit.searchForDanger(int, float)  (net.sf.freecol.common.model)
                    Unit.isInDanger(int, float)  (net.sf.freecol.common.model)
                BuildColonyMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    BuildColonyMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                CashInTreasureTrainMission.findTargetPath(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                    CashInTreasureTrainMission.findMissionTarget(AIUnit, int, boolean)  (net.sf.freecol.server.ai.mission)
                Unit.findOurNearestSettlement(Tile, boolean, int, boolean)  (net.sf.freecol.common.model)
                    Unit.findOurNearestSettlement(boolean, int, boolean)  (net.sf.freecol.common.model)
