LinearRegression.predict(Instance)  (cc.mallet.regression)
    Instance.getData()  (cc.mallet.types)
    SparseVector.numLocations()  (cc.mallet.types)
        AugmentableFeatureVector.numLocations()  (cc.mallet.types)
            AugmentableFeatureVector.sortIndices()  (cc.mallet.types)
                AugmentableFeatureVector.removeDuplicates(int)  (cc.mallet.types)
    SparseVector.indexAtLocation(int)  (cc.mallet.types)
        AugmentableFeatureVector.indexAtLocation(int)  (cc.mallet.types)
            AugmentableFeatureVector.sortIndices()  (cc.mallet.types)
                AugmentableFeatureVector.removeDuplicates(int)  (cc.mallet.types)
            SparseVector.indexAtLocation(int)  (cc.mallet.types)
                AugmentableFeatureVector.indexAtLocation(int)  (cc.mallet.types)
                    AugmentableFeatureVector.sortIndices()  (cc.mallet.types)
                        AugmentableFeatureVector.removeDuplicates(int)  (cc.mallet.types)
                    SparseVector.indexAtLocation(int)  (cc.mallet.types)
                        AugmentableFeatureVector.indexAtLocation(int)  (cc.mallet.types)
    SparseVector.valueAtLocation(int)  (cc.mallet.types)
        AugmentableFeatureVector.valueAtLocation(int)  (cc.mallet.types)
            AugmentableFeatureVector.sortIndices()  (cc.mallet.types)
                AugmentableFeatureVector.removeDuplicates(int)  (cc.mallet.types)
            SparseVector.valueAtLocation(int)  (cc.mallet.types)
                AugmentableFeatureVector.valueAtLocation(int)  (cc.mallet.types)
Instance.getTarget()  (cc.mallet.types)
InstanceList.getDataAlphabet()  (cc.mallet.types)
    Pipe.getDataAlphabet()(3 usages)  (cc.mallet.pipe)
        AddClassifierTokenPredictions.getDataAlphabet()  (cc.mallet.pipe)
Alphabet.lookupObject(int)  (cc.mallet.types)
