AwtImage.forEach(Consumer<Pixel>)  (com.sksamuel.scrimage)
ConvertJob.takeLine(String)  (org.openaudible.convert)
    InputStreamReporter.run()  (org.openaudible.util)
        DeclarationPanel.closePanel()  (net.sf.freecol.client.gui.panel)
            Anonymous in DeclarationPanel() in DeclarationPanel.keyPressed(KeyEvent)  (net.sf.freecol.client.gui.panel)
                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                    startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                        DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                            Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
            Anonymous in DeclarationPanel() in DeclarationPanel.mouseClicked(MouseEvent)  (net.sf.freecol.client.gui.panel)
                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                    startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                        DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                            Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
            DeclarationPanel.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.panel)
                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                    startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                        DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                            Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                        DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                            ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
        AbortListener in playVideo() in Canvas.execute()  (net.sf.freecol.client.gui)
            AbortListener in playVideo() in Canvas.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui)
                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                    startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                        DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                            Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                        DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                            ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
            AbortListener in playVideo() in Canvas.stopped()  (net.sf.freecol.client.gui)
            AbortListener in playVideo() in Canvas.keyReleased(KeyEvent)  (net.sf.freecol.client.gui)
            AbortListener in playVideo() in Canvas.mouseClicked(MouseEvent)  (net.sf.freecol.client.gui)
        Canvas.playVideo(String, boolean, Runnable)  (net.sf.freecol.client.gui)
            SwingGUI.showOpeningVideo(String, Runnable)  (net.sf.freecol.client.gui)
                FreeColClient.startFirstTaskInGui(String, boolean, File, Specification)  (net.sf.freecol.client)
                    FreeColClient.FreeColClient(SplashScreen, String, Dimension, String, boolean, boolean, File, ...)  (net.sf.freecol.client)
                        FreeCol.startTestClient(Specification)  (net.sf.freecol)
                            FreeColMenuTest.createMenuBar()  (net.sf.freecol.client.gui.menu)
                                FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                    FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                            FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                        FreeCol.startClient()  (net.sf.freecol)
                            FreeCol.main(String[])  (net.sf.freecol)
        SwingGUI.invokeNowOrLater(Runnable)  (net.sf.freecol.client.gui)
            GUI.showErrorPanel(Exception, StringTemplate)  (net.sf.freecol.client.gui)
                ConnectController.startSavedGame(File)(3 usages)  (net.sf.freecol.client.control)
                    InGameController.loadGame()  (net.sf.freecol.client.control)
                        OpenAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                    DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                        Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                            SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                    DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                        ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                            ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                    startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                        DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                            Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                    InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                        DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                            ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                    FreeColClient.startFirstTaskInGui(String, boolean, File, Specification)  (net.sf.freecol.client)
                        FreeColClient.FreeColClient(SplashScreen, String, Dimension, String, boolean, boolean, File, ...)  (net.sf.freecol.client)
                            FreeCol.startTestClient(Specification)  (net.sf.freecol)
                                FreeColMenuTest.createMenuBar()  (net.sf.freecol.client.gui.menu)
                                    FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                        FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                                FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                    FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                            FreeCol.startClient()  (net.sf.freecol)
                                FreeCol.main(String[])  (net.sf.freecol)
                    ContinueAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                            startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                    Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                        SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                            InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                    ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                        ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                            notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                    DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                        Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                            SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                    DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                        ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                            TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                            menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                FreeColClient.failToMain(Exception, StringTemplate)  (net.sf.freecol.client)
                    FreeColClient.failToMain(Exception, String)  (net.sf.freecol.client)
                        FreeColClient.startServer(boolean, boolean, Specification, InetAddress, int)(2 usages)  (net.sf.freecol.client)
                            ConnectController.startMultiplayerGame(Specification, boolean, InetAddress, int)  (net.sf.freecol.client.control)
                                NewPanel.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.panel)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                            startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                                DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                    Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                            InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                                DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                        TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                        menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                            ConnectController.startSinglePlayerGame(Specification)  (net.sf.freecol.client.control)
                                FreeColClient.startFirstTaskInGui(String, boolean, File, Specification)  (net.sf.freecol.client)
                                    FreeColClient.FreeColClient(SplashScreen, String, Dimension, String, boolean, boolean, File, ...)  (net.sf.freecol.client)
                                        FreeCol.startTestClient(Specification)  (net.sf.freecol)
                                            FreeColMenuTest.createMenuBar()  (net.sf.freecol.client.gui.menu)
                                                FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                                    FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                                            FreeColMenuTest.createAndShowGUI()  (net.sf.freecol.client.gui.menu)
                                                FreeColMenuTest.main(String[])  (net.sf.freecol.client.gui.menu)
                                        FreeCol.startClient()  (net.sf.freecol)
                                            FreeCol.main(String[])  (net.sf.freecol)
                                NewPanel.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.panel)
                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                        startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                            DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                    SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                            DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                                                    menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                                                menuKeyPressed(MenuKeyEvent) in InnerMenuKeyListener in FreeColAction  (net.sf.freecol.client.gui.action)
                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
                                        notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                            startAnimation() in SignaturePanel in DeclarationPanel(2 usages)  (net.sf.freecol.client.gui.panel)
                                                DeclarationPanel.DeclarationPanel(FreeColClient, Runnable)  (net.sf.freecol.client.gui.panel)
                                                    Widgets.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                        SwingGUI.showDeclarationPanel(Runnable)  (net.sf.freecol.client.gui)
                                                            InGameController.declareIndependence()  (net.sf.freecol.client.control)
                                                                DeclareIndependenceAction.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.action)
                                                                    notifyStopped() in SignaturePanel in DeclarationPanel  (net.sf.freecol.client.gui.panel)
                                                                    ColopediaPanel.hyperlinkUpdate(HyperlinkEvent)  (net.sf.freecol.client.gui.panel.colopedia)
                                                                    TerrainCursor.actionPerformed(ActionEvent)  (net.sf.freecol.client.gui.mapviewer)
