CanvasMapViewer.paintComponent(Graphics)  (net.sf.freecol.client.gui.mapviewer)
    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
        SignaturePanel in DeclarationPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
            Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
            UnitLabel.paintComponent(Graphics)  (net.sf.freecol.client.gui.label)
                Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                SignaturePanel in DeclarationPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                MiniMapPanelSkin in CornerMapControls.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                    UnitLabel.paintComponent(Graphics)  (net.sf.freecol.client.gui.label)
                    SelectedComponent in FreeColComboBoxRenderer.paintComponent(Graphics)  (net.sf.freecol.client.gui.plaf)
                    ConceptEditorPane in ConceptDetailPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.colopedia)
                    LabourUnitPanel in ReportLabourPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.report)
                    InfoPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    FreeColMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
                ConceptEditorPane in ConceptDetailPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.colopedia)
                    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                    SignaturePanel in DeclarationPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    UnitLabel.paintComponent(Graphics)  (net.sf.freecol.client.gui.label)
                    MiniMapPanelSkin in CornerMapControls.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    SelectedComponent in FreeColComboBoxRenderer.paintComponent(Graphics)  (net.sf.freecol.client.gui.plaf)
                    LabourUnitPanel in ReportLabourPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.report)
                    InfoPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    FreeColMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
                LabourUnitPanel in ReportLabourPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.report)
                    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                    UnitLabel.paintComponent(Graphics)  (net.sf.freecol.client.gui.label)
                    SelectedComponent in FreeColComboBoxRenderer.paintComponent(Graphics)  (net.sf.freecol.client.gui.plaf)
                    ConceptEditorPane in ConceptDetailPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.colopedia)
                    InfoPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    FreeColMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
                InfoPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                    UnitLabel.paintComponent(Graphics)  (net.sf.freecol.client.gui.label)
                    SelectedComponent in FreeColComboBoxRenderer.paintComponent(Graphics)  (net.sf.freecol.client.gui.plaf)
                    ConceptEditorPane in ConceptDetailPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel.colopedia)
                    FreeColMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
                FreeColMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
                    Canvas.paintComponent(Graphics)  (net.sf.freecol.client.gui)
                    SignaturePanel in DeclarationPanel.paintComponent(Graphics)  (net.sf.freecol.client.gui.panel)
                    InGameMenuBar.paintComponent(Graphics)  (net.sf.freecol.client.gui.menu)
